경주일자,경주번호,경주장,경주시간,등급,거리,핸디캡,레이팅범위,연령조건,NO,마명,산지,성별,연령,레이팅,부중,증감,기수,조교사,마주,조교횟수,출전주기,장구현황,특이사항
20250706,1,부산,12:05,혼4등급,1400M,핸디캡,일반,R0~50,1,금아프리시드,한국,암,4,38(6),*52,-1.5,먼로,이상영,금아산업(주),12,48주,"망사눈,반가지큰",-
20250706,1,부산,12:05,혼4등급,1400M,핸디캡,일반,R0~50,2,비케이워리어,한국,암,4,33(-1),51,-2.5,(-1)서강주,강형곤,함승원,14,4주,"Triabit ,망사",-
20250706,1,부산,12:05,혼4등급,1400M,핸디캡,일반,R0~50,3,어메이징월드,미국,수,3,39(-1),53,0.5,채상현,구영준,정영광,13,10주,"망사+,반가지큰,승인편자,망사눈-",-
20250706,1,부산,12:05,혼4등급,1400M,핸디캡,일반,R0~50,4,퀸오브드래곤,한국,암,4,46(0),54.5,0,이효식,김효석,김병진,11,2주,"Triabit ,망사,혀끈",-
20250706,1,부산,12:05,혼4등급,1400M,핸디캡,일반,R0~50,5,원더드래곤,미국,거,4,46(0),56.5,0.5,서승운,유현명,김형란,8,3주,"계란형큰,망사눈",-
20250706,1,부산,12:05,혼4등급,1400M,핸디캡,일반,R0~50,6,제트선,한국,암,4,23(0),*52,0,모준호,조용배,퍼플라인,13,2주,"JR러깅,망사눈,혀끈",-
20250706,1,부산,12:05,혼4등급,1400M,핸디캡,일반,R0~50,7,해피태양,한국,암,5,39(2),*52,0,신윤섭,방동석,(주)디알엠씨티,11,5주,"계란형큰,망사눈",-
20250706,1,부산,12:05,혼4등급,1400M,핸디캡,일반,R0~50,8,광야의함성,한국,수,4,44(0),55.5,0.5,송경윤,장세한,정광화,7,3주,"계란형큰,망사",-
20250706,1,부산,12:05,혼4등급,1400M,핸디캡,일반,R0~50,9,프라임시크릿,미국,거,3,43(0),55,0,다나카,이상영,곽종수,10,4주,"눈가면,반가지큰",-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,1,오아시스기적,한국(포),수,2,-,55.5,0,진겸,백광열,이종훈,10,-,"계란형큰+,망사+",-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,2,히트위너,한국,암,3,-,55,1,다나카,임성실,김준현,10,7주,"망사눈,반가지큰",-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,3,캐럿킹,한국,수,2,-,55.5,0.5,전진구,김길중,손병철,8,3주,"망사눈,반가지큰",-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,4,플렉스탑,한국,암,3,-,55,0,송경윤,민장기,송문관,14,5주,"계란형큰,망사눈",-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,5,천풍,한국,거,3,-,57,0,이효식,이정표,이동헌,10,4주,"망사눈,반가지큰",-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,6,탑큐,한국,암,3,-,54,-1,(-1)서강주,윤영훈,김정두,14,5주,"계란형큰,망사",-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,7,그레이트스타,한국(포),암,3,-,55,0,김어수,구민성,배수한,12,4주,계란형큰,-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,8,빅뱅클래스,한국,수,3,-,57,0,모준호,장세한,임한용,11,4주,"망사눈+,반가지큰,망사-",-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,9,에이스선,한국,거,3,-,57,0,신윤섭,이정표,채찬식,15,-,-,-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,10,압도적넘버원,한국,거,3,-,57,0,다실바,손병직,김진영a,10,4주,"계란형큰,망사눈,자극판,혀끈",-
20250706,2,부산,13:10,국6등급,1200M,별정A,일반,R0~0,11,플라이걸,한국,암,3,-,55,1,유광희,토마스,류화영,11,4주,반가지큰,-
20250706,3,부산,14:00,국5등급,1300M,핸디캡,일반,R1~35,1,아스터,한국,수,3,30(0),54.5,1.5,최시대,권승주,손병철,8,8주,"Triabit ,망사",-
20250706,3,부산,14:00,국5등급,1300M,핸디캡,일반,R1~35,2,서귀스타,한국,암,4,23(0),*51,-1,(-1)서강주,강형곤,서귀포시축협,15,4주,"Triabit ,망사",-
